trainerID,pokename
1345,116
1345,177
1346,357
1346,313
1346,328
1346,427
1347,254
1347,347
1347,218
1347,290
1348,251
1348,449
1349,143
1349,260
1350,253
1350,429
1350,465
1350,342
1350,193
1351,219
1351,403
1351,237
1352,204
1352,307
1353,344
1353,99
1354,118
1355,247
1355,216
1355,334
1356,345
1356,244
1356,293
1356,433
1356,408
1357,299
1362,299
1364,712
1365,110
1365,36
1365,87
1365,131
1375,67
1375,843
1376,621
1376,559
1377,457
1378,61
1378,525
1378,407
1379,76
1380,122
1381,112
1382,297
1383,89
1384,708
1386,349
1387,167
1388,166
1389,220
1399,394
1399,329
1399,394
1400,394
1400,330
1400,396
1401,394
1401,330
1402,396
1402,330
1403,394
1403,330
1404,396
1404,330
1405,330
1405,56
1406,330
1406,394
1407,120
1407,394
1408,396
1409,396
1410,396
1411,396
1412,396
1413,396
1433,261
1433,219
1433,354
1433,361
1433,426
1434,376
1434,89
1434,251
1434,439
1434,413
1435,259
1435,397
1435,222
1435,239
1435,54
1436,440
1436,342
1436,59
1436,237
1436,345
1437,354
1437,158
1437,420
1437,156
1437,160
1438,368
1438,410
1438,149
1438,101
1438,161
1439,150
1439,295
1439,418
1439,370
1439,424
1440,364
1440,53
1440,358
1440,371
1440,332
1441,337
1441,347
1441,56
1441,355
1441,349
1442,464
1442,465
1442,466
1442,454
1442,398
1442,408
1443,206
1443,209
1443,213
1443,254
1443,383
1443,449
1444,474
1444,433
1444,273
1444,137
1444,244
1444,393
1445,99
1445,391
1445,365
1445,259
1445,372
1445,89
1446,277
1446,396
1446,157
1446,56
1446,301
1446,260
1447,97
1447,38
1447,422
1447,310
1447,406
1447,150
1448,85
1448,376
1448,339
1448,347
1448,318
1448,326
1449,422
1449,460
1449,456
1449,286
1449,360
1449,310
1450,360
1450,176
1450,380
1450,450
1450,386
1450,410
1451,426
1451,220
1451,337
1451,222
1451,339
1451,248
1452,283
1452,398
1452,58
1452,169
1452,95
1452,149
1453,55
1453,115
1453,217
1453,411
1453,346
1453,348
1454,273
1454,259
1454,439
1454,444
1454,425
1454,429
1455,209
1455,326
1455,206
1455,322
1455,213
1455,318
1456,59
1456,413
1456,279
1456,216
1456,437
1456,101
1457,353
1457,437
1457,257
1457,52
1457,122
1457,439
1458,161
1458,465
1458,297
1458,137
1458,112
1458,417
1459,95
1459,236
1459,295
1459,52
1459,454
1459,449
1460,301
1460,426
1460,54
1461,374
1461,330
1461,326
1461,322
1461,318
1462,325
1462,340
1462,348
1463,433
1463,416
1463,366
1463,417
1464,324
1464,459
1464,275
1464,176
1464,90
1465,211
1465,252
1465,87
1465,353
1465,293
1466,464
1466,463
1466,290
1466,380
1466,264
1467,384
1467,405
1467,216
1468,364
1468,88
1468,332
1469,391
1470,356
1470,391
1471,356
1471,391
1472,356
1472,58
1472,391
1473,356
1473,58
1473,391
1474,357
1474,58
1474,391
1475,356
1475,58
1475,357
1476,391
1477,356
1477,391
1478,391
1478,356
1478,391
1479,356
1479,391
1480,356
1480,58
1480,391
1481,356
1481,58
1481,391
1482,357
1482,58
1482,391
1483,356
1483,391
1484,391
1484,58
1485,237
1485,237
1486,59
1487,91
1487,92
1488,246
1488,247
1489,1
1489,2
1489,2
1490,391
1491,482
1492,501
1493,501
1494,391
1495,391
1496,514
1496,391
1497,501
1497,501
1497,501
1498,501
1498,519
1499,391
1500,391
1501,391
1502,391
1503,391
1504,502
1505,391
1505,514
1506,501
1506,501
1506,501
1507,501
1507,519
1508,391
1509,57
1509,391
1510,58
1510,391
1511,58
1511,391
1512,246
1512,391
1512,237
1513,237
1513,247
1513,502
1514,808
1514,845
1515,59
1517,538
1518,240
1519,240
1520,240
1521,497
1522,538
1523,240
1524,240
1525,299
1525,240
1526,683
1527,299
1528,401
1529,247
1530,683
1531,299
1532,299
1533,299
1534,299
1535,299
1536,299
1536,299
1542,73
1542,261
1543,34
1543,50
1544,34
1544,50
1544,84
1545,97
1545,38
1546,445
1546,346
1547,460
1547,418
1548,289
1548,159
1548,452
1548,453
1549,461
1549,268
1549,244
1549,232
1550,260
1550,362
1550,414
1550,116
1551,250
1551,38
1552,257
1552,85
1552,157
1552,434
1553,376
1553,285
1553,99
1554,362
1554,116
1554,244
1554,334
1555,137
1555,257
1555,52
1555,401
1556,250
1556,406
1557,97
1557,376
1558,470
1558,320
1558,427
1558,401
1558,447
1558,386
1559,397
1559,420
1559,445
1559,282
1559,215
1559,219
1560,420
1560,409
1560,394
1560,295
1560,384
1560,460
1561,250
1561,264
1561,409
1561,234
1561,282
1561,399
1562,275
1562,440
1562,441
1562,396
1562,247
1562,439
1563,433
1563,231
1563,397
1563,461
1563,457
1563,330
1564,389
1564,326
1564,390
1564,53
1564,85
1564,448
1565,176
1565,209
1565,311
1565,457
1565,419
1565,213
1566,209
1566,449
1566,260
1566,305
1566,101
1566,206
1567,357
1567,157
1567,251
1567,218
1567,359
1567,257
1568,313
1568,410
1568,264
1568,112
1568,408
1568,466
1569,307
1569,52
1569,149
1569,273
1569,427
1569,232
1570,364
1570,435
1570,280
1570,361
1570,418
1570,381
1571,250
1571,338
1571,428
1571,361
1571,340
1571,228
1572,247
1572,275
1572,441
1572,362
1572,396
1572,437
1573,439
1573,297
1573,54
1573,305
1573,260
1573,268
1574,411
1574,428
1574,224
1574,377
1574,418
1574,242
1575,34
1575,73
1575,317
1575,310
1575,325
1575,321
1576,425
1576,169
1576,427
1576,305
1576,423
1576,398
1577,621
1577,797
1578,662
1578,665
1579,626
1579,751
1580,627
1580,629
1581,628
1581,630
1582,628
1582,630
1583,654
1583,653
1584,642
1584,642
1585,673
1585,673
1588,637
1588,637
1589,637
1589,637
1590,637
1590,718
1591,622
1591,752
1592,705
1592,705
1593,706
1593,706
1594,706
1594,706
1595,624
1595,624
1596,660
1596,660
1597,660
1597,639
1598,660
1598,640
1599,662
1599,665
1600,626
1600,751
1601,627
1601,629
1602,628
1602,630
1603,628
1603,630
1604,697
1604,697
1605,654
1605,653
1606,391
1606,391
1607,673
1607,673
1610,637
1610,637
1611,637
1611,637
1612,637
1612,718
1613,622
1613,752
1614,705
1614,705
1615,706
1615,706
1616,706
1616,706
1617,624
1617,624
1618,660
1618,660
1619,660
1619,639
1620,660
1620,640
1621,712
1621,516
1622,681
1622,681
1623,414
1624,661
1625,493
1626,561
1627,678
1628,306
1629,577
1630,633
1631,663
1632,673
1633,634
1634,758
1634,739
1634,644
1635,712
1636,619
1637,631
1638,656
1639,651
1640,239
1641,679
1642,183
1643,681
1644,697
1645,662
1646,643
1647,555
1648,628
1649,56
1650,399
1651,636
1652,414
1653,619
1654,624
1655,399
1655,683
1656,38
1657,669
1657,621
1658,329
1658,141
1658,402
1659,40
1660,619
1661,185
1661,426
1661,505
1661,690
1662,621
1663,56
1663,706
1664,56
1665,282
1666,711
1667,560
1668,448
1668,397
1669,707
1669,752
1670,183
1671,641
1671,633
1672,28
1673,553
1673,169
1674,548
1674,647
1675,679
1676,187
1676,424
1676,503
1676,688
1677,343
1677,555
1677,409
1678,643
1679,449
1680,669
1681,737
1682,215
1683,796
1684,334
1685,334
1686,794
1687,434
1688,334
1689,346
1690,358
1691,358
1692,359
1693,359
1694,360
1695,260
1696,661
1697,796
1698,180
1699,662
1700,712
1702,514
1702,279
1703,627
1703,629
1703,625
1704,402
1704,305
1705,758
1706,246
1706,514
1707,402
1707,305
1708,374
1708,285
1708,85
1708,160
1709,334
1709,149
1709,149
1709,393
1710,73
1710,251
1711,73
1711,156
1712,157
1712,73
1713,157
1713,74
1714,251
1714,74
1715,310
1715,394
1715,418
1716,311
1716,418
1716,394
1717,147
1717,339
1717,94
1718,344
1718,99
1718,368
1718,341
1719,348
1719,250
1720,348
1720,250
1721,334
1721,383
1721,239
1721,232
1722,340
1722,340
1722,340
1722,340
1723,340
1723,341
1723,341
1723,341
1724,384
1724,409
1724,50
1725,122
1725,404
1725,447
1725,225
1725,218
1725,251
1726,230
1726,281
1726,239
1726,240
1726,355
1726,311
1727,451
1727,111
1727,343
1727,228
1727,147
1727,97
1728,461
1728,449
1728,216
1728,240
1728,283
1728,383
1729,161
1729,357
1729,275
1729,137
1729,408
1729,90
1730,410
1730,405
1730,404
1730,299
1730,281
1730,363
1731,332
1731,229
1731,371
1731,115
1731,278
1731,365
1732,263
1732,267
1732,291
1732,411
1732,394
1732,346
1733,427
1733,366
1733,380
1733,151
1733,440
1733,415
1734,223
1734,347
1734,52
1734,429
1734,320
1734,279
1735,548
1736,501
1737,156
1738,350
1739,829
1740,796
1741,73
1742,799
1743,509
1744,494
1745,242
1747,403
1748,219
1749,283
1749,828
1749,662
1749,112
1749,260
1749,281
1750,193
1750,195
1750,193
1750,464
1750,465
1750,466
1751,76
1751,72
1751,516
1751,559
1752,307
1752,308
1752,309
1752,470
1753,289
1753,711
1753,393
1753,846
1754,765
1754,766
1754,767
1754,468
1755,532
1755,54
1755,404
1757,283
1757,828
1757,662
1757,112
1757,260
1757,281
1758,193
1758,195
1758,193
1758,464
1758,465
1758,466
1759,76
1759,72
1759,516
1759,559
1760,307
1760,308
1760,309
1760,470
1761,289
1761,711
1761,393
1761,846
1762,765
1762,766
1762,767
1762,468
1763,532
1763,54
1763,404
1765,381
1766,381
1766,367
1767,381
1767,367
1768,381
1768,367
1769,383
1769,368
1770,383
1770,368
1771,357
1772,381
1773,381
1774,381
1774,381
1774,88
1775,381
1776,381
1777,381
1778,381
1778,367
1779,381
1779,367
1780,381
1780,367
1781,381
1781,367
1782,383
1782,368
1783,383
1783,368
1784,381
1785,381
1785,367
1786,381
1787,381
1788,381
1789,357
1790,381
1790,368
1791,381
1791,381
1792,381
1792,88
1793,381
1793,88
1794,383
1794,89
1795,383
1795,90
1796,88
1797,383
1798,381
1798,88
1799,381
1799,88
1800,383
1800,89
1801,383
1801,90
1802,88
1803,383
1804,682
1804,745
1805,708
1805,708
1806,681
1806,648
1807,145
1808,647
1809,648
1809,654
1810,738
1810,708
1811,740
1812,653
1813,381
1813,301
1813,383
1814,648
1814,653
1815,682
1816,648
1816,745
1817,653
1818,653
1818,654
1819,548
1819,648
1819,548
1820,648
1821,145
1822,300
1822,88
1822,83
1823,383
1823,746
1823,144
1824,745
1825,275
1826,648
1826,746
1827,83
1827,654
1827,383
1828,76
1828,682
1828,145
1829,653
1829,649
1830,383
1831,745
1832,383
1832,838
1833,653
1833,838
1834,746
1835,654
1835,746
1836,383
1837,838
1837,746
1838,381
1839,381
1840,381
1841,383
1842,383
1843,145
1843,383
1844,381
1845,381
1846,746
1847,381
1847,88
1848,381
1849,91
1849,91
1850,91
1850,91
1850,57
1850,57
1851,138
1852,26
1852,34
1852,26
1853,26
1853,50
1853,26
1854,47
1854,70
1855,22
1855,54
1856,1
1856,2
1857,158
1857,159
1858,81
1858,158
1858,159
1858,158
1858,81
1859,160
1859,160
1859,160
1860,157
1860,156
1860,157
1861,159
1862,123
1862,123
1862,124
1863,81
1863,159
1864,59
1864,16
1865,60
1865,61
1865,138
1866,285
1867,70
1867,70
1868,242
1868,243
1869,215
1869,215
1869,215
1870,239
1871,158
1871,397
1872,434
1872,415
1873,434
1873,415
1874,434
1874,415
1875,434
1875,415
1876,434
1876,415
1877,158
1878,238
1879,341
1880,356
1881,399
1882,394
1882,397
1882,396
1883,239
1884,158
1885,434
1885,415
1886,434
1886,415
1887,434
1887,415
1888,434
1888,415
1889,434
1889,415
1890,158
1891,238
1892,451
1892,420
1892,341
1893,356
1894,399
1895,397
1895,156
1896,397
1896,156
1897,455
1897,397
1897,157
1898,455
1898,397
1898,157
1899,455
1899,398
1899,294
1900,394
1900,396
1901,57
1901,57
1901,91
1901,91
1902,22
1902,54
1903,24
1903,54
1904,26
1904,34
1904,26
1905,138
1907,1
1907,2
1908,47
1908,70
1909,47
1909,72
1910,91
1910,91
1911,531
1912,531
1913,532
1915,558
1916,73
1917,391
1918,528
1919,531
1920,531
1921,70
1921,531
1921,371
1923,558
1924,73
1925,528
1926,48
1926,54
1927,59
1927,16
1928,237
1929,60
1929,61
1929,557
1930,54
1930,48
1931,70
1931,70
1932,242
1932,243
1933,215
1933,215
1933,215
1934,636
1934,303
1935,234
1936,234
1936,636
1937,303
1937,234
1938,797
1939,157
1940,812
1940,16
1941,391
1942,453
1943,452
1944,434
1944,415
1945,434
1945,415
1946,434
1946,415
1947,434
1947,415
1947,671
1948,158
1949,158
1950,161
1951,74
1951,398
1953,141
1956,125
1957,156
1957,160
1957,123
1957,187
1957,141
1957,150
1958,118
1958,157
1958,159
1958,99
1958,150
1958,24
1959,132
1959,11
1959,185
1959,157
1959,99
1959,129
1960,186
1960,133
1960,74
1960,143
1960,129
1960,30
1961,188
1961,118
1961,13
1961,161
1961,101
1961,67
1962,188
1962,13
1962,161
1962,101
1962,40
1962,116
1963,176
1963,95
1963,161
1963,186
1963,151
1963,40
1964,176
1964,95
1964,181
1964,151
1964,67
1964,190
1965,160
1965,159
1965,115
1965,22
1965,150
1965,198
1966,161
1966,159
1966,116
1966,24
1966,151
1966,190
1967,305
1967,267
1967,270
1967,285
1967,243
1967,152
1968,240
1968,54
1968,288
1968,230
1968,22
1968,143
1969,305
1969,244
1969,72
1969,146
1969,289
1969,54
1970,54
1970,183
1970,43
1970,59
1970,244
1970,241
1971,245
1971,233
1971,65
1971,103
1971,286
1971,215
1972,34
1972,230
1972,48
1972,54
1972,239
1972,288
1973,1
1973,21
1974,261
1974,354
1974,361
1975,348
1975,335
1976,330
1976,396
1976,345
1976,421
1977,409
1977,441
1978,351
1979,82
1979,277
1980,534
1980,531
1981,103
1981,517
1982,103
1982,105
1983,103
1983,103
1984,524
1986,147
1986,147
1986,147
1987,147
1987,122
1988,147
1988,120
1989,120
1989,120
1989,147
1990,147
1990,147
1990,120
1990,147
1991,147
1991,147
1991,149
1991,147
1991,120
1992,147
1992,120
1992,149
1993,120
1993,147
1994,149
1995,120
1995,120
1995,120
1995,120
1996,149
1996,147
1996,149
1997,122
1998,135
1998,135
1999,149
1999,122
2000,147
2000,149
2000,147
2000,147
2000,149
2001,147
2001,149
2001,6
2002,147
2002,147
2002,147
2002,147
2003,147
2003,149
2003,167
2004,183
2005,167
2005,167
2006,149
2007,147
2007,147
2008,147
2008,120
2008,149
2009,122
2010,147
2010,147
2010,149
2010,147
2010,120
2011,229
2012,147
2012,122
2013,147
2013,120
2014,147
2015,120
2016,149
2017,120
2017,120
2017,147
2018,147
2018,147
2018,147
2019,120
2019,120
2020,122
2020,122
2021,149
2021,122
2022,149
2022,122
2023,304
2024,120
2024,147
2025,147
2025,147
2025,120
2025,147
2026,147
2026,147
2026,122
2026,149
2027,147
2027,120
2028,135
2028,135
2029,147
2029,147
2029,120
2030,149
2030,147
2030,149
2031,149
2031,149
2031,149
2032,149
2032,147
2032,149
2033,147
2033,149
2033,147
2033,149
2033,147
2034,95
2035,131
2035,95
2036,131
2036,95
2037,95
2037,131
2037,95
2038,147
2038,149
2038,6
2039,392
2040,392
2040,149
2040,149
2041,147
2041,147
2041,147
2041,147
2042,278
2042,238
2043,278
2043,239
2044,278
2044,239
2045,279
2045,239
2046,147
2046,149
2046,167
2047,183
2048,167
2048,95
2049,167
2049,167
2050,553
2051,149
2052,32
2052,149
2053,32
2053,149
2054,32
2054,149
2055,415
2056,555
2057,147
2057,147
2058,720
2058,681
2058,670
2059,752
2060,670
2060,681
2061,750
2062,553
2063,55
2063,647
2064,750
2065,31
2065,144
2065,88
2065,75
2066,147
2066,120
2066,75
2066,75
2066,54
2066,20
2067,42
2067,45
2067,120
2067,147
2067,89
2067,145
2068,32
2068,63
2068,144
2068,145
2068,105
2068,28
2069,32
2069,63
2069,122
2069,83
2069,89
2069,76
2070,122
2070,43
2070,76
2070,89
2070,169
2070,157
2071,149
2071,122
2071,43
2071,90
2071,76
2071,83
2072,149
2072,46
2072,90
2072,83
2072,183
2072,155
2073,147
2073,120
2073,178
2073,149
2073,62
2073,94
